"ticker","name","basket","date","close","generated_at_utc"
"XLU","Utilities","defensive","2026-02-11","44.5900","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-02-12","45.2500","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-02-13","46.5000","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-02-17","46.3800","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-02-18","45.6100","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-02-19","46.1100","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-02-20","46.3300","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-02-23","46.6800","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-02-24","47.2000","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-02-25","47.3600","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-02-26","47.1800","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-02-27","47.7300","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-03-02","47.3700","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-03-03","47.0700","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-03-04","47.2700","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-03-05","46.9000","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-03-06","46.7400","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-03-09","46.8500","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-03-10","46.5600","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-03-11","46.1700","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-03-12","46.5000","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-03-13","46.9600","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-03-16","47.2600","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-03-17","47.1300","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-03-18","46.7300","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-03-19","46.5400","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-03-20","44.6500","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-03-23","44.7800","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-03-24","45.0900","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-03-25","45.2500","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-03-26","45.3300","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-03-27","45.5900","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-03-30","45.9200","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-03-31","45.8900","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-04-01","46.1100","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-04-02","46.3400","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-04-06","46.1700","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-04-07","46.2700","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-04-08","46.7800","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-04-09","47.1500","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-04-10","46.9600","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-04-13","46.3900","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-04-14","46.4700","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-11-18","152.5900","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-11-19","152.3300","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-11-20","151.4200","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-11-21","154.6100","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-11-24","155.2600","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-11-25","158.7700","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-11-26","158.4200","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-11-28","157.6500","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-12-01","155.2900","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-12-02","154.3600","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-12-03","155.0800","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-12-04","153.9000","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-12-05","153.2600","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-12-08","151.4300","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-12-09","149.9600","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-12-10","152.1400","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-12-11","153.5800","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-12-12","154.0600","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-12-15","156.1000","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-12-16","154.0700","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-12-17","153.7900","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-12-18","153.9100","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-12-19","154.9400","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-12-22","155.3000","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-12-23","154.9900","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-12-24","155.8000","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-12-26","156.0500","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-12-29","155.8100","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-12-30","155.6800","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2025-12-31","154.8000","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-01-02","155.5100","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-01-05","155.0400","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-01-06","158.0900","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-01-07","159.6600","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-01-08","158.1200","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-01-09","157.3100","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-01-12","157.3800","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-01-13","156.7400","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-01-14","157.8600","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-01-15","156.9600","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-01-16","155.7400","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-01-20","155.4000","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-01-21","158.2600","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-01-22","158.2900","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-01-23","157.4800","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-01-26","158.1000","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-01-27","155.4500","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-01-28","154.3100","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-01-29","153.8200","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-01-30","154.7400","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-02-02","155.6900","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-02-03","154.1000","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-02-04","156.0300","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-02-05","154.8400","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-02-06","157.7100","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-02-09","156.3200","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-02-10","155.3300","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-02-11","156.2500","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-02-12","156.0000","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-02-13","157.6700","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-02-17","157.3700","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-02-18","157.6700","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-02-19","157.2600","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-02-20","156.8200","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-02-23","158.5400","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-02-24","157.8700","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-02-25","157.8300","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-02-26","157.4200","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-02-27","160.2000","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-03-02","158.5300","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-03-03","156.7400","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-03-04","157.0500","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-03-05","153.9100","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-03-06","152.7000","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-03-09","154.2600","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-03-10","153.1500","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-03-11","152.8500","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-03-12","150.1600","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-03-13","149.7900","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-03-16","151.0100","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-03-17","149.6400","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-03-18","147.1400","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-03-19","146.6100","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-03-20","145.3300","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-03-23","144.7700","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-03-24","144.7900","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-03-25","146.2400","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-03-26","145.7400","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-03-27","143.2600","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-03-30","143.8200","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-03-31","146.6100","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-04-01","147.7300","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-04-02","146.8100","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-04-06","146.2800","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-04-07","146.5700","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-04-08","149.6700","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-04-09","149.3300","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-04-10","147.3100","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-04-13","147.9700","2026-04-15T17:03:21Z"
"XLV","Healthcare","defensive","2026-04-14","148.8300","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-11-18","224.5000","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-11-19","224.5100","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-11-20","221.1600","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-11-21","225.5000","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-11-24","228.5100","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-11-25","233.4000","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-11-26","235.0000","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-11-28","236.4600","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-12-01","236.6000","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-12-02","236.4400","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-12-03","238.9900","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-12-04","238.1400","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-12-05","119.7300","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-12-08","117.9900","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-12-09","117.9800","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-12-10","119.7100","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-12-11","120.1800","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-12-12","120.7000","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-12-15","121.7300","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-12-16","121.9300","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-12-17","120.5200","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-12-18","122.3400","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-12-19","121.8500","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-12-22","122.3400","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-12-23","122.1700","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-12-24","122.5900","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-12-26","122.0500","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-12-29","120.8500","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-12-30","120.3600","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2025-12-31","119.4100","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-01-02","118.3500","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-01-05","120.3000","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-01-06","121.0700","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-01-07","120.9000","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-01-08","122.9200","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-01-09","124.4100","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-01-12","124.5200","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-01-13","124.2100","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-01-14","122.2500","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-01-15","122.7000","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-01-16","122.3000","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-01-20","119.1200","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-01-21","121.4000","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-01-22","122.6200","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-01-23","123.1300","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-01-26","122.3200","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-01-27","122.6900","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-01-28","121.7700","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-01-29","121.1900","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-01-30","121.1700","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-02-02","121.9700","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-02-03","120.9900","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-02-04","120.1000","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-02-05","117.5100","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-02-06","117.9900","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-02-09","117.5500","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-02-10","118.3300","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-02-11","117.7600","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-02-12","116.1300","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-02-13","116.1800","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-02-17","116.0400","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-02-18","117.0200","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-02-19","116.2400","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-02-20","117.4500","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-02-23","114.9900","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-02-24","116.7400","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-02-25","117.0900","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-02-26","117.0500","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-02-27","116.8600","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-03-02","115.4200","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-03-03","114.3600","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-03-04","116.3900","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-03-05","116.5500","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-03-06","114.4400","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-03-09","114.5900","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-03-10","114.4400","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-03-11","114.1400","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-03-12","111.5200","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-03-13","110.8600","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-03-16","112.2000","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-03-17","113.1800","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-03-18","110.5700","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-03-19","109.7000","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-03-20","107.7400","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-03-23","110.1200","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-03-24","109.6800","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-03-25","110.7300","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-03-26","108.8300","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-03-27","105.6800","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-03-30","105.6600","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-03-31","108.9800","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-04-01","109.8000","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-04-02","108.1500","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-04-06","109.0400","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-04-07","107.7700","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-04-08","110.8200","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-04-09","112.7400","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-04-10","112.8900","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-04-13","113.9200","2026-04-15T17:03:21Z"
"XLY","Consumer Discretionary","cyclical","2026-04-14","116.4400","2026-04-15T17:03:21Z"
